Area verde,Planta,Unidades
1,1,1.0
1,2,11.0
1,3,4.0
1,4,5.0
1,5,4.0
1,6,9.0
1,7,1.0
1,8,1.0
1,9,1.0
1,10,1.0
1,11,1.0
1,12,1.0
1,13,3.0
1,14,2.0
1,15,4.0
1,16,9.0
1,17,1.0
1,18,35.0
1,19,2.0
1,20,17.0
1,21,16.0
1,22,8.0
1,23,2.0
1,24,1.0
1,25,3.0
1,26,4.0
1,27,56.0
1,28,3.0
1,29,3.0
1,30,2.0
1,31,19.0
1,32,1.0
1,33,1.0
1,34,1.0
1,35,4.0
1,36,1.0
1,37,3.0
1,38,12.0
1,39,1.0
1,40,2308.5
2,1,1.0
2,2,11.0
2,3,4.0
2,4,5.0
2,5,4.0
2,6,9.0
2,7,1.0
2,8,1.0
2,9,1.0
2,10,1.0
2,11,1.0
2,12,1.0
2,13,3.0
2,14,2.0
2,15,4.0
2,16,9.0
2,17,1.0
2,18,35.0
2,19,2.0
2,20,17.0
2,21,16.0
2,22,8.0
2,23,2.0
2,24,1.0
2,25,3.0
2,26,4.0
2,27,56.0
2,28,3.0
2,29,3.0
2,30,2.0
2,31,19.0
2,32,1.0
2,33,1.0
2,34,1.0
2,35,4.0
2,36,1.0
2,37,3.0
2,38,12.0
2,39,1.0
2,40,2207.0
3,1,1.0
3,2,11.0
3,3,4.0
3,4,5.0
3,5,4.0
3,6,9.0
3,7,1.0
3,8,1.0
3,9,1.0
3,10,1.0
3,11,1.0
3,12,1.0
3,13,3.0
3,14,2.0
3,15,4.0
3,16,9.0
3,17,1.0
3,18,35.0
3,19,2.0
3,20,17.0
3,21,16.0
3,22,8.0
3,23,2.0
3,24,1.0
3,25,3.0
3,26,4.0
3,27,56.0
3,28,3.0
3,29,3.0
3,30,2.0
3,31,19.0
3,32,1.0
3,33,1.0
3,34,1.0
3,35,4.0
3,36,1.0
3,37,3.0
3,38,12.0
3,39,1.0
3,40,1896.0
4,1,1.0
4,2,11.0
4,3,4.0
4,4,5.0
4,5,4.0
4,6,9.0
4,7,1.0
4,8,1.0
4,9,1.0
4,10,1.0
4,11,1.0
4,12,1.0
4,13,3.0
4,14,2.0
4,15,4.0
4,16,9.0
4,17,1.0
4,18,35.0
4,19,2.0
4,20,17.0
4,21,16.0
4,22,8.0
4,23,2.0
4,24,1.0
4,25,3.0
4,26,4.0
4,27,56.0
4,28,3.0
4,29,3.0
4,30,2.0
4,31,19.0
4,32,1.0
4,33,1.0
4,34,1.0
4,35,4.0
4,36,1.0
4,37,3.0
4,38,12.0
4,39,1.0
4,40,2179.0
5,1,1.0
5,2,11.0
5,3,4.0
5,4,5.0
5,5,4.0
5,6,9.0
5,7,1.0
5,8,1.0
5,9,1.0
5,10,1.0
5,11,1.0
5,12,1.0
5,13,3.0
5,14,2.0
5,15,4.0
5,16,9.0
5,17,1.0
5,18,35.0
5,19,2.0
5,20,17.0
5,21,16.0
5,22,8.0
5,23,2.0
5,24,1.0
5,25,3.0
5,26,4.0
5,27,56.0
5,28,3.0
5,29,3.0
5,30,2.0
5,31,19.0
5,32,1.0
5,33,1.0
5,34,1.0
5,35,4.0
5,36,1.0
5,37,3.0
5,38,12.0
5,39,1.0
5,40,1937.0
6,1,1.0
6,2,11.0
6,3,4.0
6,4,5.0
6,5,4.0
6,6,9.0
6,7,1.0
6,8,1.0
6,9,1.0
6,10,1.0
6,11,1.0
6,12,1.0
6,13,3.0
6,14,2.0
6,15,4.0
6,16,9.0
6,17,1.0
6,18,35.0
6,19,2.0
6,20,17.0
6,21,16.0
6,22,8.0
6,23,2.0
6,24,1.0
6,25,3.0
6,26,4.0
6,27,56.0
6,28,3.0
6,29,3.0
6,30,2.0
6,31,19.0
6,32,1.0
6,33,1.0
6,34,1.0
6,35,4.0
6,36,1.0
6,37,3.0
6,38,12.0
6,39,1.0
6,40,2228.0
7,1,1.0
7,2,11.0
7,3,4.0
7,4,5.0
7,5,4.0
7,6,9.0
7,7,1.0
7,8,1.0
7,9,1.0
7,10,1.0
7,11,1.0
7,12,1.0
7,13,3.0
7,14,2.0
7,15,4.0
7,16,9.0
7,17,1.0
7,18,35.0
7,19,2.0
7,20,17.0
7,21,16.0
7,22,8.0
7,23,2.0
7,24,1.0
7,25,3.0
7,26,4.0
